Date,Price,Open,High,Low,Change %
1994-04-01,10.81081081081081,0.0925,0.0925,0.0925,-0.86%
1994-05-01,10.834236186348864,0.0923,0.0923,0.0923,-0.22%
1994-06-01,10.660980810234543,0.0938,0.0938,0.0938,1.63%
1994-07-01,10.582010582010582,0.0945,0.0945,0.0945,0.75%
1994-08-01,10.548523206751055,0.0948,0.0948,0.0948,0.32%
1994-09-01,10.0,0.1,0.1,0.1,5.49%
1994-10-01,10.050251256281406,0.0995,0.0995,0.0995,-0.50%
1994-11-01,9.775171065493646,0.1023,0.1023,0.1023,2.81%
1994-12-01,9.643201542912246,0.1037,0.1037,0.1037,1.37%
1995-01-01,9.523809523809524,0.105,0.105,0.105,1.25%
1995-02-01,9.345794392523365,0.106,0.107,0.106,1.90%
1995-03-01,9.025270758122744,0.1095,0.1108,0.1095,3.55%
1995-04-01,8.795074758135444,0.1122,0.1137,0.1122,2.62%
1995-05-01,8.658008658008658,0.1145,0.1155,0.1145,1.58%
1995-06-01,8.496176720475786,0.1167,0.1177,0.1167,1.90%
1995-07-01,8.305647840531561,0.1194,0.1204,0.1194,2.29%
1995-08-01,8.23045267489712,0.1205,0.1215,0.1205,0.91%
1995-09-01,7.49063670411985,0.1325,0.1335,0.1325,9.88%
1995-10-01,7.380073800738007,0.135,0.1355,0.135,1.50%
1995-11-01,7.017543859649123,0.141,0.1425,0.141,5.17%
1995-12-01,6.882312456985547,0.1438,0.1453,0.1438,1.96%
1996-01-01,6.662225183211192,0.1491,0.1501,0.1491,3.30%
1996-02-01,6.476683937823834,0.1532,0.1544,0.1532,2.86%
1996-03-01,6.329113924050633,0.157,0.158,0.157,2.33%
1996-04-01,6.218905472636816,0.1597,0.1608,0.1597,1.77%
1996-05-01,6.127450980392156,0.162,0.1632,0.162,1.49%
1996-06-01,6.006006006006006,0.165,0.1665,0.165,2.02%
1996-07-01,5.927682276229994,0.1672,0.1687,0.1672,1.32%
1996-08-01,5.952380952380952,0.1679,0.168,0.1679,-0.41%
1996-09-01,5.830903790087463,0.17,0.1715,0.17,2.08%
1996-10-01,5.803830528148578,0.171,0.1723,0.171,0.47%
1996-11-01,5.767012687427912,0.172,0.1734,0.172,0.64%
1996-12-01,5.74712643678161,0.1725,0.174,0.1725,0.35%
1997-01-01,5.701254275940707,0.1738,0.1754,0.1738,0.80%
1997-02-01,5.4495912806539515,0.182,0.1835,0.182,4.62%
1997-03-01,5.2356020942408374,0.1895,0.191,0.1895,4.09%
1997-04-01,5.0761421319796955,0.1955,0.197,0.1955,3.14%
1997-05-01,4.935834155972359,0.2015,0.2026,0.2015,2.84%
1997-06-01,4.7281323877068555,0.21,0.2115,0.21,4.39%
1997-07-01,4.694835680751174,0.2105,0.213,0.2105,0.71%
1997-08-01,4.576659038901602,0.217,0.2185,0.217,2.58%
1997-09-01,4.49438202247191,0.2205,0.2225,0.2205,1.83%
1997-10-01,4.484304932735426,0.221,0.223,0.221,0.22%
1997-11-01,4.464285714285714,0.2225,0.224,0.2225,0.45%
1997-12-01,4.424778761061947,0.224,0.226,0.224,0.89%
1998-01-01,4.366812227074235,0.228,0.229,0.228,1.33%
1998-02-01,4.3478260869565215,0.228,0.23,0.228,0.44%
1998-03-01,4.319654427645788,0.23,0.2315,0.23,0.65%
1998-04-01,4.304778303917348,0.2305,0.2323,0.2305,0.35%
1998-05-01,4.291845493562231,0.2315,0.233,0.2315,0.30%
1998-06-01,4.293688278231,0.2317,0.2329,0.2317,-0.04%
1998-07-01,4.258943781942079,0.232,0.2348,0.232,0.82%
1998-08-01,4.301075268817204,0.231,0.2325,0.231,-0.98%
1998-09-01,4.301075268817204,0.231,0.2325,0.231,0.00%
1998-10-01,4.273504273504273,0.2318,0.234,0.2318,0.65%
1998-11-01,4.25531914893617,0.233,0.235,0.233,0.43%
1998-12-01,4.273504273504273,0.2325,0.234,0.2325,-0.43%
1999-01-01,4.246284501061571,0.234,0.2355,0.234,0.64%
1999-02-01,4.2283298097251585,0.235,0.2365,0.235,0.42%
1999-03-01,4.1356492969396195,0.2403,0.2418,0.2403,2.24%
1999-04-01,3.9761431411530817,0.248,0.2515,0.248,4.01%
1999-05-01,4.110152075626798,0.2351,0.2433,0.2351,-3.26%
1999-06-01,3.9200313602508823,0.2528,0.2551,0.2528,4.85%
1999-07-01,3.8431975403535743,0.2576,0.2602,0.2576,2.00%
1999-08-01,3.7778617302606725,0.2625,0.2647,0.2625,1.73%
1999-09-01,3.695491500369549,0.2684,0.2706,0.2684,2.23%
1999-10-01,3.327787021630616,0.2965,0.3005,0.2965,11.05%
1999-11-01,2.9533372711163612,0.3333,0.3386,0.3333,12.68%
1999-12-01,2.8960324355632783,0.3388,0.3453,0.3388,1.98%
2000-01-01,2.8336639274582036,0.3463,0.3529,0.3463,2.20%
2000-02-01,2.6518164942985947,0.3729,0.3771,0.3729,6.86%
2000-03-01,2.464875523786049,0.3981,0.4057,0.3981,7.58%
2000-04-01,2.070393374741201,0.473,0.483,0.473,19.05%
2000-05-01,2.1164021164021167,0.465,0.4725,0.465,-2.17%
2000-06-01,1.8518518518518516,0.525,0.54,0.525,14.29%
2000-07-01,1.6460905349794237,0.5996,0.6075,0.5996,12.50%
2000-08-01,1.4184397163120568,0.695,0.705,0.695,16.05%
2000-09-01,1.5304560759106214,0.6426,0.6534,0.6426,-7.32%
2000-10-01,1.3793103448275863,0.71,0.725,0.71,10.96%
2000-11-01,1.400560224089636,0.703,0.714,0.703,-1.52%
2000-12-01,1.465201465201465,0.665,0.6825,0.665,-4.41%
2001-01-01,1.4494854326714017,0.6787,0.6899,0.6787,1.08%
2001-02-01,1.4253135689851768,0.6907,0.7016,0.6907,1.70%
2001-03-01,1.4184397163120568,0.69,0.705,0.69,0.48%
2001-04-01,1.4015416958654519,0.7032,0.7135,0.7032,1.21%
2001-05-01,1.3157894736842106,0.75,0.76,0.75,6.52%
2001-06-01,1.3987970345502867,0.7035,0.7149,0.7035,-5.93%
2001-07-01,1.3986013986013988,0.69,0.715,0.69,0.01%
2001-08-01,1.3854253255749516,0.7085,0.7218,0.7085,0.95%
2001-09-01,1.4104372355430184,0.695,0.709,0.695,-1.77%
2001-10-01,1.4035087719298245,0.7,0.7125,0.7,0.49%
2001-11-01,1.3793103448275863,0.715,0.725,0.715,1.75%
2001-12-01,1.3774104683195594,0.706,0.726,0.706,0.14%
2002-01-01,1.36518771331058,0.715,0.7325,0.715,0.90%
2002-02-01,1.3157894736842106,0.745,0.76,0.745,3.75%
2002-03-01,1.3029315960912053,0.76,0.7675,0.76,0.99%
2002-04-01,1.2562814070351758,0.785,0.796,0.785,3.71%
2002-05-01,1.2492192379762648,0.791,0.8005,0.791,0.57%
2002-06-01,1.2621481761958855,0.7818,0.7923,0.7818,-1.02%
2002-07-01,1.2360939431396785,0.798,0.809,0.798,2.11%
2002-08-01,1.2250398137939482,0.805,0.8163,0.805,0.90%
2002-09-01,1.2281994595922376,0.8037,0.8142,0.8037,-0.26%
2002-10-01,1.2106537530266344,0.817,0.826,0.817,1.45%
2002-11-01,1.1940298507462686,0.83,0.8375,0.83,1.39%
2002-12-01,1.1973180076628351,0.8256,0.8352,0.8256,-0.27%
2003-01-01,1.1940298507462686,0.8275,0.8375,0.8275,0.28%
2003-02-01,1.2048192771084338,0.82,0.83,0.82,-0.90%
2003-03-01,1.1940298507462686,0.8275,0.8375,0.8275,0.90%
2003-04-01,1.1580775911986103,0.852,0.8635,0.852,3.10%
2003-05-01,1.1527377521613833,0.86,0.8675,0.86,0.46%
2003-06-01,1.1520737327188941,0.86,0.868,0.86,0.06%
2003-07-01,1.183431952662722,0.84,0.845,0.84,-2.65%
2003-08-01,1.1695906432748537,0.85,0.855,0.85,1.18%
2003-09-01,1.1695906432748537,0.845,0.855,0.845,0.00%
2003-10-01,1.1712344811431248,0.8425,0.8538,0.8425,-0.14%
2003-11-01,1.1363636363636365,0.8724,0.88,0.8724,3.07%
2003-12-01,1.1560693641618498,0.855,0.865,0.855,-1.70%
2004-01-01,1.1527377521613833,0.855,0.8675,0.855,0.29%
2004-02-01,1.1363636363636365,0.87,0.88,0.87,1.44%
2004-03-01,1.1346873936230568,0.8725,0.8813,0.8725,0.15%
2004-04-01,1.1299435028248588,0.875,0.885,0.875,0.42%
2004-05-01,1.1101243339253997,0.8901,0.9008,0.8901,1.79%
2004-06-01,1.1111111111111112,0.89,0.9,0.89,-0.09%
2004-07-01,1.1071744906997343,0.8931,0.9032,0.8931,0.36%
2004-08-01,1.1096316023080337,0.89,0.9012,0.89,-0.22%
2004-09-01,1.1098779134295227,0.891,0.901,0.891,-0.02%
2004-10-01,1.1111111111111112,0.89,0.9,0.89,-0.11%
2004-11-01,1.1086474501108647,0.892,0.902,0.892,0.22%
2004-12-01,1.1111111111111112,0.89,0.9,0.89,-0.22%
2005-01-01,1.1111111111111112,0.89,0.9,0.89,0.00%
2005-02-01,1.1088933244621866,0.8915,0.9018,0.8915,0.20%
2005-03-01,1.10803324099723,0.8925,0.9025,0.8925,0.08%
2005-04-01,1.1077877478675087,0.8925,0.9027,0.8925,0.02%
2005-05-01,1.10803324099723,0.8925,0.9025,0.8925,-0.02%
2005-06-01,1.1064394777605664,0.8925,0.9038,0.8925,0.14%
2005-07-01,1.1061946902654867,0.894,0.904,0.894,0.02%
2005-08-01,1.1049723756906078,0.895,0.905,0.895,0.11%
2005-09-01,1.1035091591260207,0.8975,0.9062,0.8975,0.13%
2005-10-01,1.1019283746556474,0.8975,0.9075,0.8975,0.14%
2005-11-01,1.0989010989010988,0.905,0.91,0.905,0.28%
2005-12-01,1.0989010989010988,0.905,0.91,0.905,0.00%
2006-01-01,1.0995052226498077,0.9075,0.9095,0.9075,-0.05%
2006-02-01,1.0940919037199124,0.909,0.914,0.909,0.49%
2006-03-01,1.0913456291607553,0.9155,0.9163,0.9155,0.25%
2006-04-01,1.0940919037199124,0.91,0.914,0.91,-0.25%
2006-05-01,1.092537965694308,0.9125,0.9153,0.9125,0.14%
2006-06-01,1.0917030567685588,0.911,0.916,0.911,0.08%
2006-07-01,1.0840108401084012,0.9195,0.9225,0.9195,0.71%
2006-08-01,1.0869565217391304,0.915,0.92,0.915,-0.27%
2006-09-01,1.0834236186348862,0.92,0.923,0.92,0.33%
2006-10-01,1.0818998160770312,0.9221,0.9243,0.9221,0.14%
2006-11-01,1.085304970696766,0.9193,0.9214,0.9193,-0.31%
2006-12-01,1.0842459069717012,0.9211,0.9223,0.9211,0.10%
2007-01-01,1.0857763300760044,0.916,0.921,0.916,-0.14%
2007-02-01,1.0758472296933836,0.9275,0.9295,0.9275,0.92%
2007-03-01,1.0795638562020944,0.9247,0.9263,0.9247,-0.34%
2007-04-01,1.0787486515641855,0.9252,0.927,0.9252,0.08%
2007-05-01,1.0780508840017249,0.9264,0.9276,0.9264,0.06%
2007-06-01,1.079097874177188,0.9255,0.9267,0.9255,-0.10%
2007-07-01,1.0744600838078866,0.924,0.9372,0.919,0.43%
2007-08-01,1.063264221158958,0.926,0.942,0.922,1.05%
2007-09-01,1.0542962572482868,0.933,0.9501,0.9215,0.85%
2007-10-01,1.0389610389610389,0.94,0.9635,0.935,1.48%
2007-11-01,1.0147133434804667,0.959,0.9945,0.9375,2.39%
2007-12-01,1.0368066355624677,0.971,1.002,0.945,-2.13%
2008-01-01,1.0322047894302229,0.9725,0.9987,0.945,0.45%
2008-02-01,1.0322047894302229,0.9775,0.9863,0.9461,0.00%
2008-03-01,1.0123506782749545,0.962,0.9927,0.96,1.96%
2008-04-01,0.9960159362549801,0.978,1.0055,0.9535,1.64%
2008-05-01,0.98405825624877,0.9815,1.0467,0.97,1.22%
2008-06-01,0.9049773755656109,1.0275,1.105,0.975,8.74%
2008-07-01,0.8658008658008658,1.0901,1.16,1.01,4.52%
2008-08-01,0.864528399757932,1.14,1.1638,1.14,0.15%
2008-09-01,0.8624407072013799,1.1605,1.1635,1.1535,0.24%
2008-10-01,0.8536064874093043,1.1585,1.172,1.1575,1.03%
2008-11-01,0.823519723297373,1.1727,1.2143,1.1583,3.65%
2008-12-01,0.7856693903205532,1.2183,1.2737,1.2183,4.82%
2009-01-01,0.7461572899567228,1.2697,1.3402,1.2697,5.30%
2009-02-01,0.718132854578097,1.3425,1.3985,1.322,3.90%
2009-03-01,0.708215297450425,1.3965,1.4315,1.016,1.40%
2009-04-01,0.6878525244187647,1.4118,1.4547,1.4118,2.96%
2009-05-01,0.6779661016949152,1.425,1.475,1.4135,1.46%
2009-06-01,0.6686726847208291,1.474,1.4955,1.4735,1.39%
2009-07-01,0.6682258603407952,1.494,1.502,1.4425,0.07%
2009-08-01,0.6842285323297982,1.498,1.4985,1.4525,-2.34%
2009-09-01,0.6914194842010648,1.4612,1.4643,1.4387,-1.04%
2009-10-01,0.6989585517578807,1.4483,1.4567,1.4307,-1.08%
2009-11-01,0.6999370056694897,1.4318,1.4478,1.4272,-0.14%
2009-12-01,0.698421567257997,1.4527,1.4527,1.4227,0.22%
2010-01-01,0.698714365567356,1.4323,1.4527,1.4127,-0.04%
2010-02-01,0.7006726457399103,1.4312,1.4467,1.4112,-0.28%
2010-03-01,0.7038783698176955,1.4263,1.4312,1.4067,-0.46%
2010-04-01,0.7077140835102619,1.4225,1.433,1.403,-0.54%
2010-05-01,0.6993006993006994,1.4125,1.432,1.4125,1.20%
2010-06-01,0.6932409012131716,1.43,1.444,1.4125,0.87%
2010-07-01,0.6952652436904679,1.4412,1.4587,1.4112,-0.29%
2010-08-01,0.6970098278385725,1.4412,1.4563,1.4192,-0.25%
2010-09-01,0.7017543859649122,1.4385,1.445,1.423,-0.68%
2010-10-01,0.6983240223463687,1.417,1.445,1.4188,0.49%
2010-11-01,0.6913238852402351,1.4315,1.456,1.4185,1.01%
2010-12-01,0.6745362563237775,1.4465,1.4898,1.4258,2.49%
2011-01-01,0.64,1.484,1.5697,1.474,5.40%
2011-02-01,0.6657789613848203,1.5625,1.5775,1.4922,-3.87%
2011-03-01,0.6626905235255136,1.511,1.545,1.5102,0.47%
2011-04-01,0.6637902422834384,1.509,1.5245,1.4913,-0.17%
2011-05-01,0.6648936170212766,1.5065,1.5178,1.5015,-0.17%
2011-06-01,0.6613756613756614,1.504,1.5185,1.503,0.53%
2011-07-01,0.6623393826996953,1.512,1.52,1.5033,-0.15%
2011-08-01,0.6555657532450504,1.508,1.5425,1.507,1.03%
2011-09-01,0.6246096189881324,1.526,1.6035,1.5259,4.96%
2011-10-01,0.627549419516787,1.5854,1.6425,1.5867,-0.47%
2011-11-01,0.6013229104028863,1.5945,1.6675,1.592,4.36%
2011-12-01,0.6108735491753207,1.654,1.662,1.627,-1.56%
2012-01-01,0.5962673662870431,1.637,1.752,1.6395,2.45%
2012-02-01,0.5882352941176471,1.6771,1.7179,1.6809,1.37%
2012-03-01,0.5633802816901409,1.6974,1.7811,1.6998,4.41%
2012-04-01,0.5396654074473827,1.7979,1.8654,1.7717,4.39%
2012-05-01,0.5318300271233314,1.8548,1.9117,1.8483,1.47%
2012-06-01,0.5154639175257733,1.8931,1.9435,1.8848,3.18%
2012-07-01,0.5123475765959628,1.9355,1.964,1.934,0.61%
2012-08-01,0.5179736869367035,1.955,1.961,1.9225,-1.09%
2012-09-01,0.5278716216216216,1.9333,1.9415,1.8902,-1.88%
2012-10-01,0.5297171310520182,1.915,1.924,1.8728,-0.35%
2012-11-01,0.5260112566408921,1.8906,1.9162,1.8703,0.70%
2012-12-01,0.5254860746190226,1.9036,1.9075,1.878,0.10%
2013-01-01,0.5260389268805892,1.9065,1.916,1.8813,-0.11%
2013-02-01,0.5221932114882506,1.908,1.922,1.8865,0.74%
2013-03-01,0.5167958656330749,1.908,1.9453,1.899,1.04%
2013-04-01,0.5070993914807302,1.94,1.975,1.9275,1.91%
2013-05-01,0.5012531328320802,1.9745,2.0,1.9525,1.17%
2013-06-01,0.4938271604938272,1.9975,2.0425,1.9863,1.50%
2013-07-01,0.48426150121065376,2.04,2.09,2.0082,1.98%
2013-08-01,0.46565774155995343,2.08,2.155,2.0525,4.00%
2013-09-01,0.4618937644341801,2.155,2.1905,2.1325,0.81%
2013-10-01,0.4504504504504504,2.18,2.22,2.1615,2.54%
2013-11-01,0.4424778761061947,2.21,2.295,2.1965,1.80%
2013-12-01,0.425531914893617,2.265,2.365,2.2638,3.98%
2014-01-01,0.42194092827004215,2.32,2.47,2.3063,0.85%
2014-02-01,0.38910505836575876,2.38,2.5825,2.38,8.44%
2014-03-01,0.3717472118959108,2.55,2.7,2.5247,4.67%
2014-04-01,0.3546099290780142,2.72,2.845,2.6825,4.83%
2014-05-01,0.32956530336486173,2.835,3.075,2.83,7.60%
2014-06-01,0.3021148036253776,2.995,3.4,2.88,9.09%
2014-07-01,0.2898550724637681,3.305,3.715,3.0092,4.23%
2014-08-01,0.26666666666666666,3.45,3.9125,3.355,8.70%
2014-09-01,0.3058103975535168,3.845,3.88,3.2,-12.80%
2014-10-01,0.3105590062111801,3.29,3.31,3.1475,-1.53%
2014-11-01,0.31347962382445144,3.22,3.2475,3.16,-0.93%
2014-12-01,0.3139717425431711,3.203,3.245,3.1472,-0.16%
2015-01-01,0.3003003003003003,3.19,3.52,3.1475,4.55%
2015-02-01,0.28653295128939826,3.282,3.52,3.245,4.80%
2015-03-01,0.26246719160104987,3.5,3.86,3.4725,9.17%
2015-04-01,0.2610966057441253,3.83,3.875,3.77,0.52%
2015-05-01,0.24630541871921185,3.85,4.15,3.79,6.01%
2015-06-01,0.23045722713864308,4.02,4.4325,4.0,6.88%
2015-07-01,0.2617801047120419,4.34,4.4,3.16,-11.97%
2015-08-01,0.25641025641025644,3.82,4.39,3.55,2.09%
2015-09-01,0.2680965147453083,3.9,4.145,3.615,-4.36%
2015-10-01,0.26490066225165565,3.795,3.94,3.5975,1.21%
2015-11-01,0.26498489586093593,3.805,3.915,3.6904,-0.03%
2015-12-01,0.2631578947368421,3.83,3.865,3.6971,0.69%
2016-01-01,0.2540585859099108,3.81,4.135,3.755,3.58%
2016-02-01,0.25452416706966324,3.965,4.08,3.825,-0.18%
2016-03-01,0.26272923125426934,3.965,4.01,3.745,-3.12%
2016-04-01,0.2625705658395694,3.84,3.985,3.755,0.06%
2016-05-01,0.2625636716903849,3.83,3.9462,3.755,0.00%
2016-06-01,0.25380710659898476,3.884,3.996,3.7875,3.45%
2016-07-01,0.25664057487488773,3.95,4.0085,3.8187,-1.10%
2016-08-01,0.25214957512796593,3.9645,4.0275,3.7797,1.78%
2016-09-01,0.2541683611224075,3.9559,4.0605,3.7797,-0.79%
2016-10-01,0.2518891687657431,4.0,4.0648,3.8541,0.90%
2016-11-01,0.2336175680411167,3.975,4.48,3.7549,7.82%
2016-12-01,0.23380327792195646,4.2,4.445,3.9895,-0.08%
2017-01-01,0.2301125250247371,4.3038,4.4225,4.131,1.60%
2017-02-01,0.21321961620469082,4.28,4.73,4.26,7.92%
2017-03-01,0.23062198750028828,4.695,4.81,4.215,-7.55%
2017-04-01,0.23703422774248603,4.35,4.395,4.065,-2.71%
2017-05-01,0.23111234371027756,4.15,4.51,4.115,2.56%
2017-06-01,0.22847742643026867,4.325,4.4713,4.25,1.15%
2017-07-01,0.22883295194508008,4.4175,4.46,4.29,-0.16%
2017-08-01,0.22743813682678313,4.4175,4.4775,4.2864,0.61%
2017-09-01,0.22893772893772893,4.43,4.4502,4.3375,-0.66%
2017-10-01,0.22779043280182235,4.43,4.5275,4.3573,0.50%
2017-11-01,0.22075055187637968,4.3875,4.65,4.3795,3.19%
2017-12-01,0.22114108801415303,4.55,4.595,4.4075,-0.18%
2018-01-01,0.22246941045606228,4.5378,4.5775,4.475,-0.60%
2018-02-01,0.2244668911335578,4.5525,4.5525,4.385,-0.89%
2018-03-01,0.226628895184136,4.4825,4.5,4.395,-0.95%
2018-04-01,0.22246941045606228,4.4167,4.51,4.3985,1.87%
2018-05-01,0.21198566976872366,4.5,4.7375,4.43,4.95%
2018-06-01,0.20986799303238263,4.7273,4.85,4.63,1.01%
2018-07-01,0.21208907741251326,4.78,4.85,4.7075,-1.05%
2018-08-01,0.21119324181626187,4.74,4.905,4.6935,0.42%
2018-09-01,0.20942408376963348,4.815,5.0055,4.715,0.84%
2018-10-01,0.2071079446607572,4.805,4.98,4.71,1.12%
2018-11-01,0.20393180520433968,4.855,5.0005,4.7807,1.56%
2018-12-01,0.20746887966804978,4.905,5.0023,4.7543,-1.70%
2019-01-01,0.20287679292365746,4.876,5.1,4.8134,2.26%
2019-02-01,0.18200018200018198,4.9513,5.5547,4.8938,11.47%
2019-03-01,0.1823785814593934,5.215,5.8675,4.95,-0.21%
2019-04-01,0.19452225334578277,5.52,5.52,4.98,-6.24%
2019-05-01,0.18537055574092612,5.2,5.4658,4.99,4.94%
2019-06-01,0.1841620626151013,5.31,5.5,5.1674,0.66%
2019-07-01,0.1858736059479554,5.4,5.485,5.205,-0.92%
2019-08-01,0.18348623853211007,5.3987,5.52,5.29,1.30%
2019-09-01,0.18450184501845018,5.445,5.5353,5.335,-0.55%
2019-10-01,0.18365472910927455,5.365,5.55,5.32,0.46%
2019-11-01,0.18083182640144665,5.445,5.6425,5.3525,1.56%
2019-12-01,0.17667844522968199,5.585,5.845,5.495,2.35%
2020-01-01,0.18227552768765265,5.66,5.786,5.435,-3.07%
2020-02-01,0.182955834461561,5.5,5.575,5.205,-0.37%
2020-03-01,0.17346053772766695,5.4,5.92,5.295,5.47%
2020-04-01,0.17316017316017315,5.725,5.95,5.615,0.17%
2020-05-01,0.17286084701815038,5.74,5.8975,5.63,0.17%
2020-06-01,0.17286084701815038,5.785,5.875,5.625,0.00%
2020-07-01,0.1736111111111111,5.785,5.85,5.665,-0.43%
2020-08-01,0.17301038062283736,5.775,5.8375,5.685,0.35%
2020-09-01,0.17271157167530224,5.78,5.86,5.685,0.17%
2020-10-01,0.1716001716001716,5.835,5.884,5.765,0.65%
2020-11-01,0.17035775127768313,5.855,5.97,5.775,0.73%
2020-12-01,0.17123287671232876,5.86,5.99,5.7675,-0.51%
2021-01-01,0.17196904557179707,5.88,5.905,5.77,-0.43%
2021-02-01,0.17452006980802792,5.825,5.87,5.7275,-1.46%
2021-03-01,0.17391304347826086,5.75,5.88,5.6925,0.35%
2021-04-01,0.1736111111111111,5.78,5.83,5.6625,0.17%
2021-05-01,0.17301038062283736,5.78,5.825,5.72,0.35%
2021-06-01,0.17094017094017094,5.78,5.935,5.745,1.21%
2021-07-01,0.16722408026755853,5.89,6.02,5.78,2.22%
2021-08-01,0.16556291390728478,5.98,6.095,5.77,1.00%
2021-09-01,0.1652892561983471,6.04,6.1175,5.805,0.17%
2021-10-01,0.1636661211129296,6.01,6.27,5.935,0.99%
2021-11-01,0.16299918500407498,6.1,6.235,5.96,0.41%
2021-12-01,0.16260162601626016,6.15,6.28,6.0375,0.24%
2022-01-01,0.1593625498007968,6.15,6.3863,5.9975,2.03%
2022-02-01,0.14869888475836432,6.2,6.86,6.05,7.17%
2022-03-01,0.13289036544850497,6.785,7.675,6.625,11.90%
2022-04-01,0.13289036544850497,7.575,7.6925,7.275,0.00%
2022-05-01,0.12820512820512822,7.525,7.85,7.25,3.65%
2022-06-01,0.12461059190031153,7.775,8.085,7.6,2.88%
2022-07-01,0.1183431952662722,8.025,8.575,7.825,5.30%
2022-08-01,0.09900990099009901,8.45,10.11,8.25,19.53%
2022-09-01,0.0963855421686747,9.925,10.45,9.675,2.72%
2022-10-01,0.07142857142857142,10.45,14.05,10.13,34.94%
2022-11-01,0.06944444444444445,14.0,14.775,13.125,2.86%
2022-12-01,0.1002004008016032,14.4,14.4,8.25,-30.69%
2023-01-01,0.08,10.3,12.5,9.75,25.25%
2023-02-01,0.07782101167315175,12.3,12.95,11.9,2.80%
2023-03-01,0.08658008658008658,12.85,12.95,11.45,-10.12%
2023-04-01,0.0847457627118644,11.75,12.45,10.55,2.16%
2023-05-01,0.08888888888888889,11.75,12.275,10.4,-4.66%
2023-06-01,0.08830022075055188,11.25,11.6,10.81,0.67%
2023-07-01,0.08833922261484099,11.3,11.835,10.93,-0.04%
2023-08-01,0.0881057268722467,11.32,11.625,11.05,0.27%
2023-09-01,0.08658008658008658,11.35,11.8,11.275,1.76%
2023-10-01,0.08417508417508417,11.505,11.975,11.425,2.86%
2023-11-01,0.08368200836820085,11.875,12.135,11.75,0.59%
2023-12-01,0.08403361344537814,12.0,12.1505,11.85,-0.42%
2024-01-01,0.08130081300813008,11.95,12.445,11.83,3.36%
2024-02-01,0.07936507936507936,12.34,12.83,12.225,2.44%
2024-03-01,0.07575757575757576,12.65,13.39,12.525,4.76%
2024-04-01,0.07342143906020558,13.25,14.15,13.15,3.18%
2024-05-01,0.06756756756756756,13.67,14.9097,13.54,8.66%
2024-06-01,0.06557377049180328,14.75,15.45,14.65,3.04%
2024-07-01,0.06451612903225806,15.25,15.82,15.175,1.64%
2024-08-01,0.06418485237483953,15.55,16.1475,15.4,0.52%
2024-09-01,0.06349206349206349,15.65,15.89,15.535,1.09%
2024-10-01,0.06153846153846154,15.8,16.525,15.67,3.17%
2024-11-01,0.06578947368421052,16.3,16.4925,15.2,-6.46%
2024-12-01,0.06825938566552901,15.37,15.735,14.55,-3.62%
2025-01-01,0.06557377049180328,14.7,15.425,14.625,4.10%
2025-02-01,0.06472491909385114,15.35,15.95,15.25,1.31%
